[,agent,xcor,ycor,selftrust,trustauthority?,risklife,riskproperty,infoup,infodown,decisionmodulefrequency,evac.zone,completed.actions,when.evac.1st.ordered,which.storm,distribute.population,earliest,wind.threshold,forc.w,evac.w,envc.w,network.distance,network.size,ntract.information,kids.under.18,adults.over.65,limited.english,foodstamps,no.vehicle,no.internet,census.tract.number,]
[, 42 , 4.277707521933296 , 26.9358861667493 , 0.6627992375611448 , 0.02955781440350247 , 10.917187724279156 , 7.263339150819422 , 4.771995804877034 , 1.2328939635238756 , 1 , B , [other_PA [11 100] -3.999999999999986] [other_PA [10 600] 14.000000000000014] [other_PA [10 0] 21] [other_PA [9 2200] 22.00000000000003] [other_PA [9 2000] 24] [other_PA [9 1800] 26.000000000000014] [other_PA [9 1600] 28.00000000000003] [other_PA [9 1400] 30.999999999999986] [other_PA [9 1200] 33] [other_PA [9 1000] 34.00000000000003] [other_PA [9 800] 36] [other_PA [9 600] 38.000000000000014] [other_PA [9 400] 40.00000000000003] [other_PA [9 100] 43.00000000000003] [other_PA [8 2100] 47.000000000000014] [other_PA [8 1400] 54] , 93 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 41 , -46.94489505564208 , 42.123767731451835 , 0.6160950006265926 , 0.1282646625505779 , 14.175455946250352 , 9.997668439928118 , 5.639597159494387 , 1.8056662167951003 , 16 ,  , , 90.99999999999999 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 60 , 27.9730784588048 , 13.936576823483666 , 0.6075361364174525 , 0.9719600107834403 , 12.005010012671912 , 8.250970707507173 , 4.728919746346441 , 1.593331293107049 , 8 , C , [other_PA [9 2100] 23.000000000000014] [other_PA [9 1100] 33.999999999999986] [other_PA [9 900] 35.000000000000014] [other_PA [9 500] 39.999999999999986] [other_PA [9 300] 42] [other_PA [9 100] 44.000000000000014] , 0 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 74 , -23.98415476890833 , 37.11274467755386 , 0.970660777942948 , 0.8540039559556734 , 12.440587876317258 , 8.807223287666595 , 3.850798074539858 , 0.8378936368795327 , 1 , C , [other_PA [9 1500] 27.999999999999986] , 90.99999999999999 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 100 , 20.63611499993052 , 12.8529809167839 , 0.9977123586060919 , 0.24958805563305397 , 14.42857938960071 , 10.708360412704026 , 5.427965212391582 , 0.9775883357038283 , 2 , A , [other_PA [10 100] 19.00000000000003] [other_PA [9 1500] 29.000000000000014] [other_PA [9 1300] 31.00000000000003] [other_PA [9 1100] 33] [other_PA [9 800] 34.99999999999997] [other_PA [9 400] 39] [other_PA [8 800] 57] , 93 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 67 , 20.003468855493043 , 20.990963322488067 , 0.8433155732963962 , 0.07453217141561574 , 13.666693599640729 , 8.590147523089712 , 4.634417451701429 , 1.3908655534335839 , 1 , B , [other_PA [9 0] 45] , 0 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 72 , -26.887886229968345 , 36.345050704317075 , 0.6333394600265491 , 0.3932216309617238 , 15.988361165615732 , 10.489484249256096 , 6.051904616419943 , 1.4055204959458405 , 1 , C , [other_PA [9 1400] 28.99999999999997] [other_PA [9 600] 36.999999999999986] , 90.99999999999999 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 75 , -44.77721936555796 , 33.10865737551876 , 0.8954156782177081 , 0.37235233830405934 , 16.337864396352337 , 10.807587259875163 , 6.275883729312944 , 0.9895927028873364 , 1 , A , [other_PA [10 200] 15.999999999999986] [other_PA [9 2200] 19.00000000000003] [other_PA [9 2000] 21] [other_PA [9 1500] 27] [other_PA [9 1300] 28.00000000000003] [other_PA [9 1100] 30] [other_PA [9 900] 32.000000000000014] [other_PA [9 700] 34.00000000000003] [other_PA [9 500] 36] [other_PA [9 300] 39] [other_PA [9 100] 41.000000000000014] [other_PA [8 2100] 42.999999999999986] [other_PA [8 1900] 45] [other_PA [8 1700] 46.99999999999997] [other_PA [7 300] 87.99999999999999] , 90.99999999999999 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 98 , 25.80821915006215 , 14.808219150062152 , 0.6096909866621271 , 0.43322098446601087 , 13.431369780053592 , 9.65717377841215 , 4.922334008870116 , 0.9075237201593689 , 2 , C , [other_PA [8 2300] 45.999999999999986] , 93 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 51 , -3.7913014927494433 , 21.361476418021745 , 0.9890854847787336 , 0.8269413872616842 , 13.686100159272302 , 9.53429677845649 , 5.934823500145032 , 2.226284815874604 , 1 , B , [other_PA [10 1700] 1.9999999999999716] [other_PA [10 1500] 3.999999999999986] [other_PA [9 1900] 23.000000000000014] [other_PA [9 1600] 26.000000000000014] [other_PA [9 300] 39] , 90 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 56 , 16.66660727612503 , 23.872022523761906 , 0.680437712927507 , 0.820675969715004 , 14.205034196459117 , 9.45766603887218 , 5.35020532086311 , 1.342426331909903 , 1 , B , [other_PA [9 1800] 27] [other_PA [9 1400] 30.999999999999986] [other_PA [8 2000] 48.999999999999986] , 93 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 49 , -27.69167796614895 , 37.24967426009479 , 0.7084803695369549 , 0.012530755960377893 , 9.491202928602075 , 6.603087518039835 , 3.4497601285441313 , 1.5736162705702754 , 4 , C , [other_PA [10 1000] 9] [other_PA [10 600] 12.999999999999986] [other_PA [9 2200] 21] [other_PA [9 2000] 22.99999999999997] [other_PA [9 1700] 25.99999999999997] [other_PA [9 1300] 30] [other_PA [9 700] 36] [other_PA [8 2000] 45.999999999999986] , 90.99999999999999 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 46 , -43.64347977228326 , 31.943532743268708 , 0.7509062931467909 , 0.7518285921849241 , 13.70662643844986 , 8.696583318033344 , 5.77239271109602 , 1.1131957507684354 , 8 , B , [other_PA [9 1200] 29.000000000000014] [other_PA [9 1000] 31.00000000000003] [other_PA [9 800] 33] , 90.99999999999999 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 89 , 4.853545088413675 , 30.264211654495785 , 0.8841405515600607 , 0.23767250570717313 , 12.626209809099201 , 9.423706774448574 , 4.500546499076341 , 0.7910630598930892 , 1 , B , [other_PA [9 2000] 24.999999999999986] [other_PA [9 1800] 27] [other_PA [9 1200] 33] [other_PA [9 900] 36] [other_PA [9 500] 39.999999999999986] , 0 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 65 , -50.90087932899211 , 40.05494348512574 , 0.7790530094781813 , 0.38385785931079874 , 10.960663651218866 , 7.456193010857291 , 4.632739883294515 , 1.2474347885466468 , 1 , C , [evacuate [9 800] 33.999999999999986] [other_PA [9 400] 38.000000000000014] [other_PA [9 100] 41.000000000000014] [other_PA [8 2000] 43.99999999999997] , 0 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 62 , 25.031432721530027 , 12.014657318766105 , 0.9625216095336816 , 0.5431654487630851 , 13.300788819165888 , 10.127165575984623 , 5.996911558799593 , 0.41587373263439953 , 1 , A , [evacuate [8 1800] 48.999999999999986] [other_PA [8 1400] 51.999999999999986] [other_PA [8 900] 56.000000000000014] [other_PA [8 500] 60] [other_PA [7 2200] 68] , 93 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 91 , 22.041852336603597 , 23.65914007188011 , 0.8875099151300903 , 0.6915586881217985 , 10.570877532950798 , 7.652067699375786 , 3.969300712374798 , 1.3357479916496968 , 32 ,  , [other_PA [9 1500] 30.999999999999986] , 0 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 77 , 19.023338131393633 , 18.66624917188435 , 0.8102184827768445 , 0.7348312031504892 , 15.043014350292786 , 10.436106003561187 , 6.223693263600727 , 1.8586182397271347 , 4 , C , , 93 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 96 , -29.088869437696726 , 31.58190216759956 , 0.6582148563135949 , 0.9012224801925124 , 14.671648990803767 , 10.267973569119231 , 5.209663451837533 , 1.8111384811565618 , 14 , A , [evacuate [7 1100] 79] , 90.99999999999999 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 99 , -43.07199658848572 , 35.0432599147254 , 0.8411903214368976 , 0.6230035171411802 , 16.080709068696326 , 11.169122632524155 , 6.461763176933599 , 1.7864613805692942 , 4 , B , , 90.99999999999999 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 53 , -44.98207364043858 , 30.82944208179519 , 0.8729742850956617 , 0.39927882664087244 , 14.860857261868347 , 10.394831056279724 , 6.609428682219944 , 1.346973711519965 , 24 , C , , 90.99999999999999 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 76 , -46.15372458868085 , 37.972894207417255 , 0.6255987563858623 , 0.7960798484002414 , 13.854600658476091 , 10.04561240173231 , 6.033054096042835 , 1.8429130549255064 , 4 , B , , 90.99999999999999 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 70 , 15.004209835052533 , 29.048118634836452 , 0.8461786626541793 , 0.2060640389912506 , 15.625480843240538 , 10.484055683745861 , 6.258164302240077 , 1.089929870535322 , 1 ,  , , 93.99999999999999 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 81 , 24.017434340314534 , 20.989524391486274 , 0.7872256659343712 , 0.19690205081294243 , 12.08400994025559 , 8.270244506169501 , 5.083824560871325 , 1.774572273312528 , 4 , C , [other_PA [9 1600] 29.000000000000014] [other_PA [9 600] 39] , 0 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 58 , -28.21507181249484 , 36.372515306516995 , 0.7539081060464843 , 0.27195083331931613 , 19.47737665594822 , 13.689066696840365 , 7.333432490898196 , 1.7817956296774975 , 16 , C , , 90.99999999999999 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 63 , 13.110271658049044 , 30.783579685453475 , 0.9542929166974813 , 0.20094721809415095 , 12.337698841726873 , 7.554566686879003 , 4.8149216923406515 , 1.5666100963704275 , 1 ,  , [other_PA [11 400] -6] [other_PA [11 0] -2.000000000000014] [other_PA [10 2200] 0] [other_PA [10 2000] 1.9999999999999716] [other_PA [10 1800] 3.999999999999986] [other_PA [10 300] 18.999999999999986] [other_PA [9 2000] 25.99999999999997] [other_PA [9 800] 37.99999999999997] , 93.99999999999999 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 78 , -22.564393446485013 , 30.87509183077328 , 0.9788339379020179 , 0.9528358477094897 , 15.205736235769061 , 10.983729280776318 , 6.2583885427052985 , 1.661046865886092 , 13 , A , [evacuate [8 1100] 54.999999999999986] , 90.99999999999999 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 52 , -9.008288455053764 , 23.02407142132627 , 0.7635355251472462 , 0.009585952228681305 , 15.796075722342183 , 11.844981371118607 , 5.815968250655293 , 2.6112590162009743 , 13 , A , [evacuate [9 500] 36.999999999999986] [other_PA [8 1500] 51] , 90 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 82 , -9.306685456845093 , 35.94038638609041 , 0.8724669754368843 , 0.6604736081361366 , 13.721188339483742 , 9.487741200515755 , 5.146803270109777 , 1.3399859206258786 , 1 ,  , [other_PA [11 0] 14.000000000000014] [other_PA [9 1000] 34.00000000000003] [other_PA [9 800] 36] [other_PA [9 600] 38.000000000000014] , 0 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 38 , -8.96155327706392 , 19.9720668207245 , 0.818948829235302 , 0.9370602898926356 , 11.72620405102507 , 8.323841395986731 , 4.678861833449003 , 1.0675447675482914 , 3 , A , [evacuate [7 2300] 66.00000000000003] [other_PA [7 1500] 74.00000000000001] [other_PA [7 300] 86.00000000000001] , 90 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 68 , -29.087052242901297 , 37.09335210142482 , 0.691666528333964 , 0.30874696125705037 , 17.04553540401553 , 11.419113525931646 , 6.477589201450326 , 1.5066611076612968 , 4 , C , , 90.99999999999999 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 92 , -16.79017536532315 , 29.378533661189415 , 0.8398234875301562 , 0.011849652717257242 , 11.434077169499243 , 7.731169855822481 , 3.716392132687645 , 1.0420249463552005 , 22 , A , [evacuate [8 200] 64.99999999999997] , 90.99999999999999 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 80 , -7.714575254683855 , 27.248115945747898 , 0.7137454302503476 , 0.26805663982611505 , 15.294991660088929 , 10.961241516482206 , 5.986944186743503 , 1.1466111031803967 , 1 , C , , 0 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 73 , -22.259597629741734 , 29.93527504143367 , 0.9655440933620393 , 0.19029971674564228 , 11.665699871188014 , 7.87700903971463 , 4.766646351504485 , 2.153649800362224 , 1 , A , [evacuate [7 2000] 70] , 90.99999999999999 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 48 , -42.787183232597435 , 35.1490159047927 , 0.7345552281814597 , 0.3375630618744804 , 12.184592541815213 , 8.117410636056361 , 4.74998564575318 , 0.8595879119480638 , 2 , B , [other_PA [9 2000] 21] [other_PA [9 1600] 26.000000000000014] [other_PA [9 1400] 27.999999999999986] [other_PA [9 1000] 32.000000000000014] [other_PA [9 700] 34.00000000000003] [other_PA [8 2000] 45] , 90.99999999999999 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 43 , 21.936326873021986 , 15.222054582707646 , 0.6315233207510548 , 0.842895556850072 , 13.841946706505071 , 10.273863449584107 , 5.343735344072919 , 1.3917901097018168 , 2 , B , , 93 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 88 , 22.823916601150696 , 22.361024469099068 , 0.7629315235342841 , 0.8240372970016536 , 12.811882978999035 , 9.369946779633656 , 4.837373028128658 , 1.0376851981221955 , 8 ,  , , 0 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 84 , 12.592204799140426 , 28.198895008919976 , 0.7876029042212599 , 0.3485901618882966 , 13.05868613586056 , 9.13504071778635 , 5.483171792022118 , 1.2998090353375376 , 1 , B , [other_PA [10 1500] 6.999999999999986] , 93.99999999999999 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 90 , -40.03473719113532 , 38.163425635333944 , 0.8693486589522323 , 0.9390231375390493 , 18.18153412329177 , 13.184630065955627 , 7.186411056338695 , 1.763884361921158 , 4 , C , , 90.99999999999999 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 45 , -47.18248371537835 , 33.20992350100357 , 0.6476971490377369 , 0.9178309782841517 , 11.795373680739253 , 8.935689283004521 , 5.042604289793082 , 0.1717640604634567 , 6 , A , [evacuate [8 1800] 45.999999999999986] , 90.99999999999999 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 97 , 22.690120905123813 , 20.279016390269874 , 0.6866456545999533 , 0.8654672301309577 , 11.363641744082608 , 8.317181819669804 , 4.293671934757434 , 0.4737530623660222 , 2 , C , [other_PA [9 2100] 24] [other_PA [9 1000] 35.000000000000014] [other_PA [9 800] 36.999999999999986] [other_PA [9 600] 39] , 0 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 85 , -8.227438808839171 , 34.75610173795559 , 0.7739475559919656 , 0.05320796192893873 , 16.046491618587492 , 10.80960293095633 , 6.669009845249774 , 1.6249239030768776 , 4 ,  , , 0 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 71 , 7.341824539834242 , 31.35396967299587 , 0.8810077951351514 , 0.750129953496433 , 13.215989597662622 , 9.937062202109171 , 4.974423453272932 , 1.204464878708399 , 1 ,  , [other_PA [11 100] -3] [other_PA [9 800] 36.999999999999986] , 0 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 39 , 0.7741904663053444 , 27.575314033852948 , 0.87152486839263 , 0.3228221402597933 , 13.89791443554957 , 9.952352244648958 , 5.588889569860374 , 1.678635911330469 , 1 , C , [other_PA [10 100] 19.00000000000003] , 0 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 50 , -6.056981219087551 , 21.127981913492533 , 0.8940928110171575 , 0.6589091562039733 , 14.601109240571382 , 11.475693300987489 , 6.189192659100311 , 1.6556036334198714 , 1 , B , , 90 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 69 , -11.073483868385908 , 35.1272777935811 , 0.9758797544803862 , 0.5373517585743236 , 12.783411441575938 , 9.28576465200081 , 5.6075252296346 , 0.5468573048133167 , 1 , C , [other_PA [11 300] 12.999999999999986] [other_PA [11 100] 14.000000000000014] [other_PA [10 1100] 9] [other_PA [10 300] 17.000000000000014] , 0 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 54 , 14.782680728040187 , 21.992411043797777 , 0.8642970631246518 , 0.3294316128134378 , 13.460467119013389 , 8.705417837817723 , 4.276531909688293 , 1.7051113269874016 , 15 , A , [evacuate [9 1300] 32.000000000000014] , 93 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 55 , -41.25235943448921 , 30.764671020209644 , 0.8305839790341042 , 0.9723473828361805 , 15.262419112478215 , 10.196437713726686 , 6.128296048493569 , 1.8718235233750964 , 3 , A , [evacuate [8 2300] 42] [other_PA [8 1900] 45] [other_PA [8 1200] 51.999999999999986] , 90.99999999999999 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 66 , 5.526247465720443 , 24.924964970005803 , 0.7429381255956073 , 0.6184992737437144 , 12.307515297295444 , 8.553271627541978 , 4.681688251822537 , 1.0903150158340957 , 1 ,  , [other_PA [10 2300] -3] [other_PA [10 1700] 3] [other_PA [10 600] 14.000000000000014] [other_PA [9 2100] 23.000000000000014] [other_PA [9 1900] 25.00000000000003] [other_PA [9 1500] 29.000000000000014] [other_PA [9 1200] 32.000000000000014] [other_PA [9 700] 37.00000000000003] [other_PA [8 2300] 45] , 93 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
